id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_diamond_shape_user,diamond.shape user,model_diamond_shape,group_diamond_user,1,0,0,0
access_diamond_shape_mgr,diamond.shape manager,model_diamond_shape,group_diamond_manager,1,1,1,1
access_diamond_color_user,diamond.color user,model_diamond_color,group_diamond_user,1,0,0,0
access_diamond_color_mgr,diamond.color manager,model_diamond_color,group_diamond_manager,1,1,1,1
access_diamond_clarity_user,diamond.clarity user,model_diamond_clarity,group_diamond_user,1,0,0,0
access_diamond_clarity_mgr,diamond.clarity manager,model_diamond_clarity,group_diamond_manager,1,1,1,1
access_diamond_cut_user,diamond.cut user,model_diamond_cut,group_diamond_user,1,0,0,0
access_diamond_cut_mgr,diamond.cut manager,model_diamond_cut,group_diamond_manager,1,1,1,1
access_diamond_polish_user,diamond.polish user,model_diamond_polish,group_diamond_user,1,0,0,0
access_diamond_polish_mgr,diamond.polish manager,model_diamond_polish,group_diamond_manager,1,1,1,1
access_diamond_symmetry_user,diamond.symmetry user,model_diamond_symmetry,group_diamond_user,1,0,0,0
access_diamond_symmetry_mgr,diamond.symmetry manager,model_diamond_symmetry,group_diamond_manager,1,1,1,1
access_diamond_fluorescence_user,diamond.fluorescence user,model_diamond_fluorescence,group_diamond_user,1,0,0,0
access_diamond_fluorescence_mgr,diamond.fluorescence manager,model_diamond_fluorescence,group_diamond_manager,1,1,1,1
access_diamond_lab_user,diamond.lab user,model_diamond_lab,group_diamond_user,1,0,0,0
access_diamond_lab_mgr,diamond.lab manager,model_diamond_lab,group_diamond_manager,1,1,1,1
access_diamond_charni_user,diamond.charni user,model_diamond_charni,group_diamond_user,1,0,0,0
access_diamond_charni_mgr,diamond.charni manager,model_diamond_charni,group_diamond_manager,1,1,1,1
access_diamond_process_user,diamond.process user,model_diamond_process,group_diamond_user,1,0,0,0
access_diamond_process_mgr,diamond.process manager,model_diamond_process,group_diamond_manager,1,1,1,1
access_diamond_employee_user,diamond.employee user,model_diamond_employee,group_diamond_user,1,0,0,0
access_diamond_employee_mgr,diamond.employee manager,model_diamond_employee,group_diamond_manager,1,1,1,1
access_diamond_account_group_user,diamond.account.group user,model_diamond_account_group,group_diamond_user,1,0,0,0
access_diamond_account_group_mgr,diamond.account.group manager,model_diamond_account_group,group_diamond_manager,1,1,1,1
access_diamond_ledger_user,diamond.ledger user,model_diamond_ledger,group_diamond_user,1,1,1,0
access_diamond_ledger_mgr,diamond.ledger manager,model_diamond_ledger,group_diamond_manager,1,1,1,1
access_diamond_party_labour_user,diamond.party.labour user,model_diamond_party_labour,group_diamond_user,1,0,0,0
access_diamond_party_labour_mgr,diamond.party.labour manager,model_diamond_party_labour,group_diamond_manager,1,1,1,1
access_diamond_worker_labour_user,diamond.worker.labour user,model_diamond_worker_labour,group_diamond_user,1,0,0,0
access_diamond_worker_labour_mgr,diamond.worker.labour manager,model_diamond_worker_labour,group_diamond_manager,1,1,1,1
access_diamond_price_user,diamond.price user,model_diamond_price,group_diamond_user,1,0,0,0
access_diamond_price_mgr,diamond.price manager,model_diamond_price,group_diamond_manager,1,1,1,1
access_diamond_product_user,diamond.product user,model_diamond_product,group_diamond_user,1,0,0,0
access_diamond_product_mgr,diamond.product manager,model_diamond_product,group_diamond_manager,1,1,1,1
access_diamond_packet_user,diamond.packet user,model_diamond_packet,group_diamond_user,1,1,1,0
access_diamond_packet_mgr,diamond.packet manager,model_diamond_packet,group_diamond_manager,1,1,1,1
access_diamond_packet_history_user,diamond.packet.history user,model_diamond_packet_history,group_diamond_user,1,0,0,0
access_diamond_packet_history_mgr,diamond.packet.history manager,model_diamond_packet_history,group_diamond_manager,1,1,1,0
access_diamond_inward_user,diamond.inward user,model_diamond_inward,group_diamond_user,1,1,1,0
access_diamond_inward_mgr,diamond.inward manager,model_diamond_inward,group_diamond_manager,1,1,1,1
access_diamond_inward_line_user,diamond.inward.line user,model_diamond_inward_line,group_diamond_user,1,1,1,1
access_diamond_inward_line_mgr,diamond.inward.line manager,model_diamond_inward_line,group_diamond_manager,1,1,1,1
access_diamond_outward_user,diamond.outward user,model_diamond_outward,group_diamond_user,1,1,1,0
access_diamond_outward_mgr,diamond.outward manager,model_diamond_outward,group_diamond_manager,1,1,1,1
access_diamond_outward_line_user,diamond.outward.line user,model_diamond_outward_line,group_diamond_user,1,1,1,1
